cluster;ELA001_H1;ELA001_H2_pf;ELA001_H3;ELA001_H4_pf;ELA001_H5;ELA001_H6;ELA001_H7;ELA001_H8_pf;ELA001_H9;ELA001_H10;ELA001_H11;ELA001_H12;ELA001_H13;ELA001_H14;ELA001_H15
Artificial_SPIKE_Calif;161082;25887;28887;40719;38276;42258;52244;27892;28697;42402;37402;31014;19036;36719;38839
Artificial_SPIKE_tp53;82397;14001;15067;23117;21227;24160;29978;15648;17116;26511;24004;19398;10989;23000;24499
Acanthosomatidae_cluster1;0;0;0;0;0;0;0;0;15608;0;0;0;8619;0;0
Acaridae_cluster3;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0
Acaridae_cluster6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Agromyzidae_cluster46;0;0;0;0;0;0;0;262;0;0;0;0;0;0;0
Agromyzidae_cluster57;0;0;0;0;0;0;0;136;0;0;0;0;0;0;0
Amaurobiidae_cluster1;0;0;0;0;0;0;0;0;111;0;0;0;5412;0;0
Anisopodidae_cluster1;0;0;0;0;0;3277;0;0;8022;0;68553;11713;2681;0;8755
Anisopodidae_cluster2;36634;2724;19121;22023;6138;1652;5264;7093;6497;0;0;0;8121;0;17520
Anisopodidae_cluster3;0;0;0;0;0;0;0;0;0;0;22450;8388;2476;0;0
Anisopodidae_cluster4;0;0;0;0;0;0;0;0;3464;0;0;4740;0;0;29321
Anisopodidae_cluster5;0;0;0;0;0;4717;0;0;0;0;0;0;0;0;0
Anobiidae_cluster1;0;0;0;0;0;0;0;0;0;0;0;0;1346;0;0
Anthomyiidae_cluster103;0;762;0;0;0;0;0;0;0;0;0;0;0;0;0
Anthomyiidae_cluster2;0;0;0;0;0;0;0;0;0;0;0;10817;0;0;0
Anthomyiidae_cluster21;0;10329;0;0;0;0;0;0;9500;0;0;13359;8480;0;24004
Anthomyiidae_cluster26;0;0;3576;0;0;0;0;0;0;0;0;0;0;0;0
Anthomyiidae_cluster32;0;0;1682;3536;1830;4237;0;0;0;0;0;0;0;0;0
Anthomyiidae_cluster39;1425;1737;0;0;0;0;0;0;0;0;43627;0;0;0;0
Anthomyiidae_cluster61;0;0;0;146;0;0;0;0;0;0;0;0;0;0;0
Anthomyiidae_cluster74;0;0;375;666;0;0;0;0;0;0;0;0;0;0;0
Anthribidae_cluster1;0;1305;121;11985;0;0;0;0;0;0;0;0;0;0;0
Anystidae_cluster3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aphididae_cluster15;0;108;0;0;0;0;206;0;51;0;38;132;0;0;174
Aphididae_cluster16;0;0;0;0;0;0;0;0;129;0;0;0;0;0;0
Aphididae_cluster2;0;0;0;0;11;796;0;525;0;0;0;0;0;0;0
Aphididae_cluster36;0;0;0;0;0;0;0;0;0;0;284;150;0;0;0
Aphididae_cluster5;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0
Apidae_cluster2;0;0;0;0;0;0;0;42421;0;0;0;0;0;0;0
Apidae_cluster43;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0
Araneidae_cluster4;431;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ascidae_cluster2;42;30;3;0;3;12;0;0;0;46;0;0;8;0;0
Aulacigastridae_cluster1;1005;0;0;0;183;0;0;0;0;0;0;0;168;0;0
Aulacigastridae_cluster2;0;0;0;0;0;0;0;0;535;2914;0;0;279;0;0
Blattidae_cluster1;9481;2277;1634;5930;5280;10250;4333;11996;2508;6099;3777;2707;3397;20426;7423
Bolitophilidae_cluster1;0;0;0;0;0;931;0;0;0;0;0;0;0;0;5279
Bolitophilidae_cluster4;0;0;0;0;0;2610;0;0;0;0;0;0;0;0;0
Braconidae_cluster148;0;0;0;0;0;0;0;71;0;0;0;0;0;0;0
Braconidae_cluster315;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0
Braconidae_cluster44;0;0;0;0;0;0;0;0;0;0;0;7493;0;0;0
Braconidae_cluster52;0;0;0;0;0;92;0;0;0;0;0;0;0;0;0
Braconidae_cluster529;0;0;0;0;0;0;0;0;208;0;0;0;0;0;0
Braconidae_cluster638;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0
Braconidae_cluster68;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0
Brentidae_cluster1;0;588;0;1510;0;3775;0;1514;0;0;0;0;0;0;819
Caeciliusidae_cluster1;0;0;0;0;0;0;0;0;0;0;505;567;0;0;0
Calliphoridae_cluster3;0;11396;0;0;0;0;0;0;0;0;0;0;0;0;0
Calliphoridae_cluster7;0;0;0;0;2132;0;0;0;0;0;0;0;0;0;0
Cecidomyiidae_cluster130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5801
Cecidomyiidae_cluster132;0;0;0;933;0;0;0;0;0;0;0;0;0;0;0
Cecidomyiidae_cluster1372;0;182;0;0;0;0;0;0;0;0;0;0;0;0;0
Cecidomyiidae_cluster1412;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0
Cecidomyiidae_cluster142;661;23;0;0;0;0;0;0;0;0;0;0;0;40;0
Cecidomyiidae_cluster148;0;0;0;0;0;264;0;0;0;0;0;0;0;0;0
Cecidomyiidae_cluster153;0;216;0;0;0;0;0;0;0;0;0;0;0;0;0
Cecidomyiidae_cluster156;0;0;0;0;0;792;0;0;0;0;0;0;0;0;0
Cecidomyiidae_cluster1587;0;0;0;0;0;0;0;96;0;0;0;0;0;0;0
Cecidomyiidae_cluster172;0;0;0;620;0;546;0;1087;0;0;0;0;0;0;0
Cecidomyiidae_cluster174;1793;403;598;2300;0;1686;0;0;0;0;0;0;0;0;0
Cecidomyiidae_cluster177;0;0;0;845;0;0;0;0;0;0;0;0;0;0;0
Cecidomyiidae_cluster194;137;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cecidomyiidae_cluster198;0;0;0;0;0;0;0;450;0;0;0;1103;0;0;883
Cecidomyiidae_cluster2;0;106;0;0;0;3868;0;451;0;0;0;0;0;0;0
Cecidomyiidae_cluster2096;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cecidomyiidae_cluster23;0;46;0;0;0;0;0;0;0;0;0;0;0;0;0
Cecidomyiidae_cluster25;0;0;0;0;0;99;0;0;0;0;0;0;0;0;0
Cecidomyiidae_cluster313;0;0;0;0;0;178;0;0;0;0;0;0;0;0;1340
Cecidomyiidae_cluster316;0;0;0;0;0;0;0;569;0;0;0;0;0;0;0
Cecidomyiidae_cluster32;0;0;2469;507;0;0;0;164;0;0;0;0;0;0;0
Cecidomyiidae_cluster34;0;0;0;249;0;0;0;0;0;0;0;0;0;0;0
Cecidomyiidae_cluster43;0;0;0;0;0;205;0;0;0;0;0;0;0;0;0
Cecidomyiidae_cluster436;128;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cecidomyiidae_cluster46;0;0;0;0;0;4262;0;0;0;0;0;0;0;0;0
Cecidomyiidae_cluster544;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0
Cecidomyiidae_cluster599;0;0;0;0;0;0;0;1079;0;0;0;0;0;0;0
Cecidomyiidae_cluster6;0;0;0;1555;0;0;946;3636;0;0;0;0;0;0;0
Cecidomyiidae_cluster615;0;0;0;0;0;347;0;0;0;0;0;0;0;0;0
Cecidomyiidae_cluster653;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1930
Cecidomyiidae_cluster662;0;0;0;0;0;135;0;0;0;0;0;0;0;0;0
Cecidomyiidae_cluster70;0;0;0;0;0;7973;0;0;0;0;0;0;0;0;1393
Cecidomyiidae_cluster790;0;136;0;0;0;0;0;0;0;0;0;0;0;0;0
Cecidomyiidae_cluster849;0;0;139;202;0;0;0;0;0;0;0;0;0;0;0
Cecidomyiidae_cluster920;0;0;0;95;0;0;0;0;0;0;0;0;0;0;0
Cecidomyiidae_cluster99;0;0;0;0;0;0;0;0;0;0;17962;0;0;0;0
Cerambycidae_cluster17;0;0;2340;0;0;0;0;0;0;0;0;0;0;0;0
Cerambycidae_cluster3;0;0;0;59848;0;0;42069;0;0;0;0;0;0;0;0
Ceraphronidae_cluster123;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ceraphronidae_cluster4;0;141;0;16;0;0;203;39;41;0;0;47;8;0;0
Ceraphronidae_cluster9;0;0;22;0;0;0;0;9;0;8;0;0;0;0;0
Ceratopogonidae_cluster44;0;0;0;0;0;330;0;0;0;0;0;0;0;0;0
Ceratopogonidae_cluster45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2111
Ceratopogonidae_cluster67;0;0;0;0;0;744;0;0;0;0;0;0;0;0;0
Chamaemyiidae_cluster1;0;0;132;0;0;0;0;0;1240;0;0;0;0;0;0
Chironomidae_cluster1;5003;2087;3792;1367;2206;0;7188;0;0;0;0;0;0;0;0
Chironomidae_cluster10;0;0;0;0;0;2426;0;0;0;0;0;0;0;0;0
Chironomidae_cluster104;0;0;0;0;0;548;0;0;0;0;0;0;0;0;0
Chironomidae_cluster105;0;0;0;0;0;419;0;0;0;0;0;0;0;0;0
Chironomidae_cluster11;3816;1466;0;0;0;0;16694;0;0;0;0;0;0;0;23696
Chironomidae_cluster15;2380;0;184;0;0;0;1761;508;0;0;0;0;0;0;0
Chironomidae_cluster17;0;209;0;0;0;0;0;0;0;0;0;0;0;0;0
Chironomidae_cluster19;0;4053;0;685;0;0;1381;0;5;0;0;0;0;0;0
Chironomidae_cluster2;0;0;0;433;0;369;0;641;0;0;0;0;0;0;0
Chironomidae_cluster222;0;0;0;0;0;0;0;0;701;0;0;0;0;0;0
Chironomidae_cluster224;0;0;0;0;0;429;0;0;0;0;0;0;0;0;0
Chironomidae_cluster23;0;0;0;0;0;2975;0;0;0;0;0;0;0;0;0
Chironomidae_cluster24;10;0;2956;1482;1669;1020;0;1204;0;0;0;0;28;1763;9026
Chironomidae_cluster25;0;0;1005;0;0;0;0;0;0;0;0;0;0;0;0
Chironomidae_cluster26;0;0;0;700;0;5883;1422;0;0;0;0;0;0;0;0
Chironomidae_cluster3;0;201;0;0;0;791;718;0;0;0;0;0;0;0;7860
Chironomidae_cluster30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7885
Chironomidae_cluster312;0;0;0;0;0;1910;0;0;0;0;0;0;0;0;0
Chironomidae_cluster32;1953;361;0;752;0;713;0;0;1414;0;0;5482;0;0;0
Chironomidae_cluster341;0;0;0;0;0;0;0;0;0;0;0;0;0;12057;0
Chironomidae_cluster387;0;488;0;0;0;0;0;0;0;0;0;0;0;0;0
Chironomidae_cluster41;0;0;0;0;0;0;0;0;0;0;0;0;192;0;0
Chironomidae_cluster415;0;0;0;0;2749;0;0;0;0;0;0;0;0;0;0
Chironomidae_cluster44;67657;2242;0;0;0;0;0;0;0;0;0;0;0;7221;0
Chironomidae_cluster440;861;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Chironomidae_cluster51;0;0;0;1759;0;1451;1671;1221;0;0;0;1275;0;0;2172
Chironomidae_cluster532;0;300;0;0;0;0;889;0;0;0;0;0;0;0;0
Chironomidae_cluster60;0;0;0;7;0;9365;17;1870;0;0;0;0;0;0;0
Chironomidae_cluster89;0;0;0;0;0;0;0;0;0;0;203;0;0;0;0
Chironomidae_cluster9;5298;0;4135;1171;1327;236;0;458;327;0;543;0;0;0;0
Chloropidae_cluster10;0;0;134;0;111;0;0;0;0;0;0;0;0;0;0
Chloropidae_cluster48;0;225;0;0;0;0;0;0;0;0;0;0;0;0;0
Chloropidae_cluster8;733;62;0;0;734;0;0;0;0;0;0;0;0;0;0
Chrysomelidae_cluster25;0;190;0;282;0;0;0;0;493;0;0;0;0;0;0
Chrysomelidae_cluster3;0;0;0;0;0;0;0;0;0;0;0;0;248;0;0
Chrysomelidae_cluster30;0;0;0;0;0;0;0;0;0;0;2312;2268;0;0;0
Chrysomelidae_cluster55;0;0;0;0;0;0;0;0;407;0;0;0;0;0;0
Chrysomelidae_cluster9;0;0;0;0;0;0;0;0;448;0;0;0;0;0;0
Chrysopidae_cluster3;0;123;377;131;0;0;516;0;0;0;0;0;89;0;0
Chrysopidae_cluster4;0;0;0;0;0;0;0;0;0;7945;0;0;0;0;0
Cicadellidae_cluster1;1946;0;0;0;0;0;0;1771;4427;1973;0;0;0;0;0
Cicadellidae_cluster13;0;0;0;0;0;325;0;0;0;0;1277;0;0;0;1648
Cicadellidae_cluster169;0;0;719;0;0;0;0;0;0;0;0;0;0;0;0
Cicadellidae_cluster2;0;0;0;0;0;549;0;1462;0;0;0;0;0;0;0
Cicadellidae_cluster31;331;0;250;0;0;0;0;0;0;0;0;0;0;0;0
Cicadellidae_cluster4;2525;1506;282;202;253;0;0;0;0;0;0;632;0;4919;2720
Cicadellidae_cluster8;0;0;0;171;0;0;0;0;0;0;0;0;0;0;0
Cleridae_cluster1;30625;2115;5542;0;0;0;0;0;16114;0;0;0;7074;0;0
Clubionidae_cluster5;0;0;0;4336;0;0;0;4458;0;0;0;0;0;0;0
Clubionidae_cluster6;0;21319;0;0;0;0;0;0;0;0;0;0;0;0;0
Clubionidae_cluster8;0;0;0;0;0;0;48194;0;3521;0;0;0;0;0;1122
Coccinellidae_cluster1;0;0;4901;7259;0;0;0;0;0;0;0;0;0;0;0
Coccinellidae_cluster11;0;0;0;1569;0;0;0;13518;0;0;0;0;0;0;0
Coccinellidae_cluster19;0;0;353;0;0;0;0;0;0;0;0;0;0;0;0
Cryptophagidae_cluster1;0;0;0;0;0;0;0;0;0;713;0;0;0;0;0
Cryptophagidae_cluster2;0;0;0;0;0;0;0;0;319;0;0;596;21;0;0
Cryptophagidae_cluster3;0;0;0;0;0;0;0;0;214;0;0;0;0;0;0
Culicidae_cluster4;0;0;0;0;0;3915;0;0;0;0;0;0;0;0;0
Curculionidae_cluster1;0;0;0;0;0;14329;0;16479;0;0;0;0;0;0;0
Curculionidae_cluster11;0;0;98;0;0;0;0;0;6090;9062;16066;39518;0;0;0
Curculionidae_cluster16;0;0;0;0;0;0;0;0;5282;0;7883;7770;0;0;0
Curculionidae_cluster2;0;0;0;0;0;0;0;0;3171;0;0;0;7712;0;0
Curculionidae_cluster21;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0
Curculionidae_cluster22;0;0;0;0;0;0;0;409;0;0;0;0;0;0;0
Curculionidae_cluster24;0;0;0;0;0;0;0;0;272;0;3002;2501;0;0;0
Curculionidae_cluster3;24;3;0;0;0;0;0;0;0;7221;0;0;0;5065;0
Curculionidae_cluster38;0;0;0;0;0;51;0;0;0;0;0;0;0;0;0
Curculionidae_cluster5;0;0;0;0;0;2284;0;0;0;0;0;0;0;0;0
Curculionidae_cluster8;1845;108;107;1384;229;0;0;0;0;0;0;0;0;0;0
Cybaeidae_cluster1;568;98;0;0;0;0;0;0;0;0;133;0;0;0;1209
Cynipidae_cluster13;0;0;0;0;0;0;0;0;0;0;0;0;98;0;0
Diapriidae_cluster1;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0
Diapriidae_cluster119;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0
Diapriidae_cluster163;0;0;0;0;0;0;228;0;0;0;0;0;0;0;0
Diapriidae_cluster169;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diapriidae_cluster19;0;0;11;8;0;0;0;9;0;0;0;0;0;0;0
Diapriidae_cluster22;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0
Diapriidae_cluster30;159;30;0;0;0;0;0;0;208;0;0;0;75;0;0
Diapriidae_cluster328;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
Diapriidae_cluster71;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0
Diapriidae_cluster9;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0
Dictynidae_cluster1;0;0;0;0;0;0;0;0;0;0;579;0;0;0;0
Diprionidae_cluster8;0;0;0;0;0;0;0;0;0;0;0;979;0;0;0
Dolichopodidae_cluster12;0;0;0;0;0;0;0;0;0;0;0;0;273;0;0
Dolichopodidae_cluster38;0;0;0;0;0;650;0;0;0;0;0;0;0;0;0
Drosophilidae_cluster1;5948;1347;788;1978;947;1289;2688;2372;1811;5181;3926;2997;843;4142;5076
Drosophilidae_cluster11;0;0;433;0;0;0;0;0;0;0;0;0;0;0;0
Drosophilidae_cluster12;2031;0;0;3333;0;0;0;0;0;0;0;0;3282;0;0
Drosophilidae_cluster2;3011;509;325;1179;265;1035;1386;722;719;3710;2122;1637;702;2736;2852
Drosophilidae_cluster3;161;242;62;318;101;642;1057;417;1211;1095;2084;474;458;1179;1637
Dryinidae_cluster29;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0
Ectobiidae_cluster1;12571;0;0;7067;0;0;0;0;0;0;0;0;0;0;0
Elachistidae_cluster1;0;0;265;3309;0;2523;0;2843;0;0;0;0;0;0;0
Elachistidae_cluster2;16767;3298;0;0;0;0;0;0;0;0;0;0;0;0;0
Elachistidae_cluster6;0;0;0;0;0;0;0;0;8345;0;0;0;0;0;0
Elachistidae_cluster9;0;0;0;0;0;2693;0;0;0;0;0;0;0;0;0
Elateridae_cluster1;0;0;0;13468;0;47973;0;64040;0;0;0;0;0;0;0
Empididae_cluster16;0;0;0;0;0;7877;0;8485;0;0;0;0;0;0;0
Empididae_cluster56;0;0;0;0;0;1657;0;0;0;0;0;0;0;0;0
Empididae_cluster9;0;3507;0;0;0;0;0;0;0;0;0;0;0;0;0
Entomobryidae_cluster1;91997;15446;3622;1734;697;8662;23946;3950;398;11192;4738;8679;1187;10389;10337
Entomobryidae_cluster11;29161;5425;0;0;0;616;2923;281;5;281;804;32;120;2318;2562
Entomobryidae_cluster165;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0
Entomobryidae_cluster2;19842;2932;11;0;0;27;5396;14;149;10;12;2792;9;2893;3737
Entomobryidae_cluster33;0;0;0;115;106;0;0;621;0;0;0;0;0;0;0
Entomobryidae_cluster5;5122;2954;0;0;0;0;348;0;451;0;0;0;0;0;0
Entomobryidae_cluster6;0;0;0;28;0;179;418;101;1185;607;2337;3411;384;0;0
Entomobryidae_cluster7;8055;95;0;213;0;26;690;7;2433;1149;4808;4701;230;0;0
Ephydridae_cluster6;50;0;0;0;0;0;0;0;0;0;0;0;0;66;0
Eremaeidae_cluster1;0;0;0;0;0;0;0;0;73;0;0;0;0;0;0
Eriocraniidae_cluster7;0;875;0;0;0;0;0;0;0;0;0;0;0;0;0
Fanniidae_cluster4;0;0;0;0;0;2175;0;0;0;0;0;0;0;0;0
Fanniidae_cluster8;0;0;0;0;0;2579;0;0;0;0;0;0;0;0;0
Formicidae_cluster1;0;70;0;0;0;0;165;0;0;0;0;0;0;0;1337
Formicidae_cluster2;0;0;0;0;0;0;0;29;7348;0;0;0;6955;0;0
Formicidae_cluster3;0;0;429;0;0;0;0;1332;0;0;0;0;0;0;0
Formicidae_cluster6;0;962;469;3406;385;725;0;0;0;0;0;0;0;0;0
Formicidae_cluster7;0;0;0;4083;0;0;0;0;0;0;0;0;0;0;0
Gelechiidae_cluster13;0;0;0;0;0;4384;0;0;0;0;0;0;0;0;0
Gelechiidae_cluster14;0;0;0;0;0;0;0;0;0;0;12827;0;0;0;0
Gracillariidae_cluster2;0;0;0;0;0;0;0;0;376;0;0;0;0;0;0
Gracillariidae_cluster3;0;0;647;1379;0;2372;0;3724;0;0;0;0;0;0;0
Gryllidae_cluster1;19848;5217;1851;6290;3683;8179;6911;8833;5622;27649;14255;6398;3398;13094;21341
Gryllidae_cluster2;2534;2692;815;2649;1694;1798;3514;3055;1161;3113;1099;2326;1068;6910;4047
Halolaelapidae_cluster3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Heleomyzidae_cluster1;0;13672;5196;5274;3694;0;0;0;0;0;0;0;0;0;13867
Heleomyzidae_cluster10;0;0;0;0;0;0;0;0;4043;0;0;0;3493;0;0
Heleomyzidae_cluster11;0;0;0;0;0;0;0;0;0;0;0;0;2772;0;0
Heleomyzidae_cluster23;0;0;1131;0;0;0;0;0;0;0;0;0;0;0;0
Heleomyzidae_cluster45;449;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hybotidae_cluster119;0;0;0;0;63;0;0;0;0;0;0;0;0;0;0
Hybotidae_cluster98;0;0;0;112;0;0;0;0;0;0;0;0;0;0;0
Hypogastruridae_cluster2;0;0;0;0;0;0;0;0;0;250;0;24;8;0;0
Ichneumonidae_cluster1211;0;0;0;352;0;0;0;0;0;0;0;0;0;0;0
Ichneumonidae_cluster123;0;0;0;51;297;0;0;0;0;0;0;0;0;0;0
Ichneumonidae_cluster125;0;0;0;5096;0;0;0;14071;0;0;0;0;0;0;0
Ichneumonidae_cluster132;0;0;0;2571;0;0;0;0;0;0;0;0;0;0;0
Ichneumonidae_cluster179;0;96;0;0;0;0;0;0;0;0;0;0;0;0;0
Ichneumonidae_cluster221;0;914;0;0;0;0;0;0;0;0;0;0;0;0;0
Ichneumonidae_cluster239;0;0;0;0;0;0;0;184;0;0;0;0;0;0;0
